firm,community,within_comm_eigenvector,z_score,participation_coeff,global_pagerank,katz_centrality,ga_role
LIVE NATION ENTERTAINMENT,5,1.0,0.0,0.3193,0.001882,0.017179,peripheral
EBAY,5,1.0,0.0,0.3946,0.001961,0.017487,peripheral
SALESFORCE,1,0.354631,2.6824,0.1543,0.005844,0.073124,provincial_hub
STATE STREET CORP.,2,0.325013,1.5673,0.1187,0.004982,0.087077,peripheral
VISA,2,0.325013,1.5673,0.1187,0.004982,0.087077,peripheral
ALLY FINANCIAL,2,0.323443,1.5731,0.1524,0.005135,0.087579,peripheral
CVS HEALTH,3,0.317141,2.0045,0.3739,0.005238,0.046181,peripheral
WESCO INTERNATIONAL,4,0.316831,1.6167,0.2799,0.007821,0.20574,peripheral
OWENS-ILLINOIS,4,0.316831,1.6167,0.2799,0.007821,0.20574,peripheral
COSTCO,4,0.316831,1.6167,0.2799,0.007821,0.20574,peripheral
COGNIZANT TECHNOLOGY SOLUTIONS,1,0.314107,1.8286,0.2635,0.005003,0.066147,peripheral
BEST BUY,4,0.308869,1.5251,0.3366,0.008149,0.202475,peripheral
NEXTERA ENERGY,4,0.303456,1.459,0.3308,0.007794,0.200124,peripheral
BLACKSTONE GROUP,3,0.294619,1.3602,0.3479,0.004252,0.040705,peripheral
AMERICAN EXPRESS,2,0.292335,1.2301,0.2322,0.004903,0.082582,peripheral
TEXAS INSTRUMENTS,1,0.29031,1.7533,0.2808,0.005084,0.064065,peripheral
FIFTH THIRD BANCORP,2,0.2896,1.4595,0.4944,0.007056,0.134598,peripheral
CENTENE,3,0.289235,1.3508,0.4676,0.004744,0.043576,peripheral
U.S. BANCORP,2,0.281215,1.8999,0.1303,0.005791,0.085198,peripheral
APPLIED MATERIALS,4,0.280522,1.2116,0.551,0.00985,0.208293,peripheral
DTE ENERGY,0,0.275319,2.2307,0.1849,0.006612,0.062689,peripheral
MAGELLAN HEALTH,3,0.274906,1.2146,0.3609,0.00409,0.041221,peripheral
PNC FINANCIAL SERVICES,2,0.272596,1.5094,0.3197,0.005884,0.087806,peripheral
BORGWARNER,4,0.269217,1.0713,0.2825,0.00661,0.176377,peripheral
NORTHERN TRUST,2,0.26865,1.8901,0.1903,0.00619,0.086516,peripheral
PPL,0,0.26246,1.7646,0.1267,0.005593,0.055517,peripheral
CMS ENERGY,0,0.261351,2.0456,0.2219,0.006526,0.061468,peripheral
ELI LILLY,3,0.260815,0.9079,0.392,0.003857,0.039195,peripheral
CIGNA,3,0.260539,1.2053,0.4841,0.004775,0.041753,peripheral
HUMANA,3,0.258277,1.163,0.41,0.004224,0.041725,peripheral
HCA HEALTHCARE,3,0.256569,0.8535,0.3968,0.003908,0.037346,peripheral
SYNCHRONY FINANCIAL,2,0.25312,0.8304,0.2213,0.004207,0.07273,peripheral
XCEL ENERGY,0,0.250091,1.738,0.1519,0.005673,0.055187,peripheral
DUKE ENERGY,0,0.245318,2.2146,0.1867,0.006727,0.061718,peripheral
ORACLE,1,0.241813,1.9068,0.6332,0.008465,0.105671,non_hub_connector
BIOGEN,3,0.239263,1.0763,0.4657,0.004313,0.046298,peripheral
MICROSOFT,1,0.238285,1.7229,0.6063,0.007308,0.098437,peripheral
FIRSTENERGY,0,0.238149,1.6986,0.1712,0.005768,0.054597,peripheral
CISCO SYSTEMS,1,0.237193,1.1862,0.2925,0.00437,0.055478,peripheral
INTEL,1,0.236484,1.1472,0.3801,0.004554,0.056102,peripheral
REGIONS FINANCIAL,2,0.234512,0.6259,0.1756,0.003763,0.06729,peripheral
ENTERGY,0,0.234493,2.22,0.4093,0.007811,0.072789,peripheral
EXELON,0,0.228984,1.8379,0.2399,0.006271,0.058835,peripheral
FACEBOOK,1,0.228549,1.6683,0.5752,0.007566,0.115667,peripheral
METLIFE,4,0.227563,0.6238,0.2746,0.005569,0.150747,peripheral
MOLINA HEALTHCARE,3,0.226762,0.4708,0.3959,0.003396,0.034543,peripheral
AMERICAN ELECTRIC POWER,0,0.223884,1.2624,0.1962,0.005086,0.050425,peripheral
CUMMINS,1,0.222203,1.4536,0.6073,0.009075,0.083529,peripheral
KEYCORP,2,0.222148,1.2001,0.222,0.005022,0.075029,peripheral
HEWLETT PACKARD ENTERPRISE,1,0.220505,1.5184,0.4838,0.00586,0.063335,peripheral
EVERSOURCE ENERGY,0,0.219805,1.8447,0.2161,0.006262,0.055285,peripheral
MICRON TECHNOLOGY,1,0.216415,1.1857,0.5573,0.007298,0.076304,peripheral
PG&E,0,0.214326,1.9609,0.2513,0.006636,0.057993,peripheral
W.R. BERKLEY,4,0.213659,0.4796,0.3158,0.005474,0.143288,peripheral
REGENERON PHARMACEUTICALS,3,0.207188,0.6528,0.4029,0.003616,0.042868,peripheral
IBM,1,0.202592,1.539,0.7014,0.008874,0.110441,non_hub_connector
GILEAD SCIENCES,3,0.198403,0.4789,0.609,0.004416,0.046594,peripheral
MASSACHUSETTS MUTUAL LIFE INSURANCE,4,0.197901,0.3366,0.4373,0.005782,0.139915,peripheral
GOLDMAN SACHS GROUP,4,0.196621,0.3036,0.5548,0.007537,0.171382,peripheral
MERCK,3,0.194539,0.4558,0.403,0.003353,0.037831,peripheral
ALPHABET,1,0.191288,1.293,0.0837,0.004446,0.046925,peripheral
WALMART,3,0.180719,0.3994,0.4698,0.004068,0.03573,peripheral
APPLE,1,0.179452,1.0568,0.09,0.004304,0.04353,peripheral
CENTERPOINT ENERGY,0,0.167895,1.4208,0.1713,0.005468,0.047412,peripheral
PUBLIC SERVICE ENTERPRISE GROUP,0,0.16653,0.91,0.2011,0.004587,0.046179,peripheral
CITIGROUP,4,0.162693,-0.0084,0.6244,0.007264,0.136417,peripheral
AMGEN,3,0.161975,0.0528,0.5805,0.003609,0.050671,peripheral
GENWORTH FINANCIAL,4,0.159763,-0.05,0.5357,0.005406,0.119168,peripheral
SOUTHERN,0,0.15714,0.315,0.072,0.003179,0.038151,peripheral
AMAZON,1,0.155929,1.2098,0.5956,0.006683,0.060732,peripheral
MUTUAL OF OMAHA INSURANCE,3,0.154679,-0.1606,0.7231,0.005607,0.051346,non_hub_connector
CONSOLIDATED EDISON,0,0.150791,1.2753,0.1828,0.005083,0.048373,peripheral
DOMINION ENERGY,0,0.143965,0.2773,0.0099,0.003096,0.035527,ultra_peripheral
ABBVIE,4,0.141119,-0.2033,0.6551,0.007453,0.123453,non_hub_connector
NORTHWESTERN MUTUAL,2,0.141009,0.7651,0.4681,0.005667,0.067423,peripheral
BRISTOL-MYERS SQUIBB,3,0.140299,-0.2565,0.3452,0.002436,0.030099,peripheral
DELL TECHNOLOGIES,1,0.138799,0.9469,0.6564,0.006675,0.101307,non_hub_connector
DISCOVER FINANCIAL SERVICES,2,0.137931,-0.2738,0.2183,0.002533,0.046468,peripheral
GENERAL MILLS,1,0.132234,0.7609,0.2428,0.00356,0.042537,peripheral
CATERPILLAR,4,0.130294,-0.3333,0.7003,0.006729,0.116089,non_hub_connector
NAVISTAR INTERNATIONAL,3,0.12731,-0.4603,0.549,0.003001,0.030544,peripheral
RITE AID,4,0.12496,-0.3656,0.6303,0.006438,0.106293,non_hub_connector
ENERGY TRANSFER,0,0.124471,0.8257,0.1096,0.004184,0.041115,peripheral
INTUIT,1,0.123229,-0.0586,0.4267,0.002996,0.037457,peripheral
TESLA,0,0.122378,0.347,0.4174,0.004127,0.043632,peripheral
CHS,4,0.115732,-0.4705,0.6274,0.005038,0.095959,non_hub_connector
GENERAL ELECTRIC,4,0.11452,-0.4628,0.6946,0.006396,0.100954,non_hub_connector
LABORATORY CORP. OF AMERICA,3,0.113522,0.3644,0.4408,0.003789,0.031591,peripheral
WESTERN UNION,4,0.113131,-0.5169,0.5364,0.004112,0.093239,peripheral
GENERAL MOTORS,1,0.110896,0.3852,0.6063,0.004493,0.048331,peripheral
FLUOR,0,0.10999,0.9368,0.3046,0.004777,0.051142,peripheral
AIG,2,0.108253,0.3767,0.2475,0.004213,0.052979,peripheral
PPG INDUSTRIES,4,0.106647,-0.5756,0.6253,0.005781,0.095366,non_hub_connector
WELLS FARGO,2,0.106634,0.696,0.2702,0.004624,0.058448,peripheral
NATIONWIDE,4,0.106068,-0.5868,0.6523,0.005786,0.09619,non_hub_connector
STANLEY BLACK & DECKER,1,0.105576,0.3982,0.4705,0.003663,0.040808,peripheral
MARATHON PETROLEUM,0,0.105115,0.3237,0.2473,0.003731,0.037765,peripheral
CARDINAL HEALTH,1,0.103084,0.4366,0.5524,0.004145,0.043282,peripheral
AES,0,0.098655,0.3487,0.1891,0.003664,0.03681,peripheral
NORTHROP GRUMMAN,0,0.098542,1.4354,0.3146,0.005857,0.05837,peripheral
LEIDOS HOLDINGS,0,0.097309,1.0745,0.3598,0.005371,0.055749,peripheral
ONEOK,0,0.095959,0.254,0.0175,0.003186,0.032965,ultra_peripheral
AMERISOURCEBERGEN,3,0.094114,-0.7517,0.287,0.001843,0.025472,peripheral
HUNTSMAN,0,0.092658,0.6286,0.5733,0.005544,0.081942,peripheral
AMEREN,0,0.092477,0.316,0.3378,0.004165,0.039412,peripheral
GENERAL DYNAMICS,0,0.09095,1.129,0.46,0.00624,0.055446,peripheral
EXXONMOBIL,0,0.087995,0.5293,0.5415,0.005975,0.063773,peripheral
HONEYWELL INTERNATIONAL,4,0.084302,-0.8053,0.6874,0.005217,0.082239,non_hub_connector
PHILLIPS 66,0,0.084218,0.2576,0.4618,0.004418,0.04309,peripheral
TRAVELERS,2,0.08345,0.4179,0.1097,0.003774,0.047145,peripheral
AIR PRODUCTS & CHEMICALS,0,0.08328,0.607,0.3741,0.004444,0.049048,peripheral
CAPITAL ONE FINANCIAL,1,0.081447,0.0285,0.6229,0.003518,0.045322,peripheral
UNION PACIFIC,0,0.08117,0.827,0.4217,0.005328,0.050678,peripheral
S&P GLOBAL,4,0.078378,-0.7381,0.3989,0.003171,0.064533,peripheral
JOHNSON & JOHNSON,3,0.075988,-0.4762,0.6119,0.003403,0.031421,peripheral
LOEWS,0,0.075204,-0.0923,0.049,0.003322,0.028852,ultra_peripheral
VERIZON,1,0.074859,0.6507,0.3996,0.004294,0.039528,peripheral
CORNING,0,0.0746,0.1402,0.6719,0.005556,0.056802,non_hub_connector
WALGREENS BOOTS ALLIANCE,3,0.074579,-0.956,0.6385,0.002418,0.026842,non_hub_connector
EDISON INTERNATIONAL,0,0.074047,-0.18,0.3448,0.002981,0.033178,peripheral
JPMORGAN CHASE & CO.,2,0.07288,0.2225,0.3977,0.004351,0.050082,peripheral
BALL,0,0.072743,1.0643,0.3955,0.005771,0.054124,peripheral
SEMPRA ENERGY,0,0.071969,-0.4594,0.3658,0.00247,0.031346,peripheral
CONSTELLATION BRANDS,2,0.070704,0.1311,0.1822,0.003489,0.043098,peripheral
NEW YORK LIFE INSURANCE,2,0.070415,0.5838,0.3296,0.004794,0.053101,peripheral
AT&T,1,0.069383,0.7096,0.4904,0.005186,0.040691,peripheral
BANK OF AMERICA,2,0.069022,-0.0877,0.4671,0.004399,0.048006,peripheral
BERKSHIRE HATHAWAY,0,0.068272,0.4587,0.1878,0.004013,0.035827,peripheral
BANK OF NEW YORK MELLON,2,0.066551,-0.1169,0.2741,0.003475,0.038465,peripheral
CITIZENS FINANCIAL GROUP,2,0.065382,0.042,0.2598,0.003523,0.042364,peripheral
HOME DEPOT,1,0.064968,0.7086,0.5337,0.004918,0.041597,peripheral
3M,0,0.06263,0.288,0.6215,0.005437,0.052767,peripheral
AECOM,0,0.062531,0.9263,0.3332,0.005185,0.046521,peripheral
GRAPHIC PACKAGING HOLDING,0,0.062212,0.5635,0.2901,0.004433,0.042081,peripheral
CONOCOPHILLIPS,0,0.060443,-0.1437,0.4874,0.003807,0.03603,peripheral
OSHKOSH,0,0.059275,0.0502,0.3486,0.00333,0.04017,peripheral
WESTROCK,0,0.058327,0.3619,0.3112,0.004056,0.040486,peripheral
DELTA AIR LINES,0,0.056486,0.5574,0.3407,0.004506,0.0431,peripheral
PRUDENTIAL FINANCIAL,2,0.056035,0.5197,0.5556,0.006408,0.101692,peripheral
DEERE,4,0.05568,-1.093,0.3983,0.001953,0.050875,peripheral
TIAA,2,0.053755,0.0943,0.283,0.003762,0.046357,peripheral
LOCKHEED MARTIN,0,0.052662,0.3119,0.5624,0.005027,0.04881,peripheral
AMERIPRISE FINANCIAL,2,0.051475,0.1987,0.5421,0.005209,0.053781,peripheral
CHARTER COMMUNICATIONS,1,0.050276,-0.034,0.382,0.003108,0.030043,peripheral
HARTFORD FINANCIAL SERVICES,2,0.049815,0.0423,0.6462,0.00588,0.078813,non_hub_connector
BOSTON SCIENTIFIC,1,0.049567,-0.3418,0.615,0.00308,0.03153,peripheral
VALERO ENERGY,0,0.049437,-0.4039,0.5173,0.002958,0.034646,peripheral
CHEVRON,0,0.04705,-0.4165,0.2311,0.00242,0.028854,peripheral
COMCAST,1,0.046874,-0.4402,-0.0,0.001781,0.023729,ultra_peripheral
INTERNATIONAL PAPER,4,0.046128,-1.0125,0.6364,0.004244,0.054437,non_hub_connector
LINCOLN NATIONAL,2,0.046042,0.1887,0.2662,0.003857,0.04552,peripheral
XEROX,2,0.045347,0.0638,0.199,0.003576,0.038322,peripheral
WESTERN DIGITAL,1,0.044174,-0.7264,0.3867,0.001557,0.02439,peripheral
QURATE RETAIL,1,0.041438,-0.0964,0.4663,0.002887,0.031395,peripheral
USAA,2,0.040771,0.0171,0.3095,0.003796,0.038746,peripheral
LUMEN TECHNOLOGIES,1,0.040181,-0.258,0.2511,0.002405,0.025967,peripheral
ALLSTATE,2,0.039497,-0.015,0.4947,0.004466,0.044413,peripheral
DANAHER,3,0.038314,-0.5895,0.4503,0.002555,0.024927,peripheral
NRG ENERGY,0,0.037048,-1.0566,0.0,0.001145,0.020927,ultra_peripheral
ABM INDUSTRIES,0,0.036694,-0.871,0.4812,0.001847,0.027103,peripheral
LIBERTY MEDIA,1,0.036454,-0.1261,0.4267,0.002879,0.030703,peripheral
QUEST DIAGNOSTICS,3,0.035125,-0.7119,0.488,0.002517,0.023823,peripheral
JETBLUE AIRWAYS,1,0.034675,-0.8147,0.6342,0.001809,0.028301,non_hub_connector
VF,0,0.034467,-0.6281,0.3479,0.002319,0.02543,peripheral
BOEING,0,0.034462,-0.0796,0.7381,0.00594,0.064418,non_hub_connector
MOTOROLA SOLUTIONS,0,0.033615,-0.9049,0.5218,0.002225,0.029798,peripheral
TEXTRON,0,0.032863,-0.3942,0.4317,0.002752,0.033042,peripheral
AMERICAN FAMILY INSURANCE GROUP,2,0.0321,-0.2737,0.5444,0.004104,0.039033,peripheral
QUALCOMM,1,0.031998,-0.8514,0.2127,0.001159,0.022858,peripheral
CHEMOURS,0,0.031645,-0.0166,0.358,0.003801,0.032034,peripheral
STATE FARM INSURANCE,2,0.031181,-0.9318,0.3802,0.001857,0.027117,peripheral
GOODYEAR TIRE & RUBBER,0,0.03045,-0.6827,0.4224,0.002076,0.03211,peripheral
HOLLYFRONTIER,0,0.030042,-0.0293,0.1316,0.00303,0.030491,peripheral
LAS VEGAS SANDS,1,0.029899,-0.8107,0.5384,0.001657,0.023799,peripheral
BECTON DICKINSON,3,0.029299,-0.7272,0.6726,0.003092,0.030213,non_hub_connector
RAYTHEON,0,0.029019,0.0133,0.6122,0.004713,0.041867,peripheral
NEWS CORP.,1,0.0282,-0.9612,0.0,0.00096,0.020457,ultra_peripheral
CSX,0,0.02789,-0.4124,0.1593,0.002443,0.025934,peripheral
TARGET,1,0.027629,-0.4984,0.6406,0.002747,0.029116,non_hub_connector
TENET HEALTHCARE,0,0.027603,-1.1296,0.3905,0.001256,0.02087,peripheral
WINDSTREAM HOLDINGS,1,0.026419,-0.8023,0.3434,0.0014,0.022214,peripheral
WALT DISNEY,1,0.024986,-0.7484,0.0775,0.001421,0.020477,peripheral
BLACKROCK,2,0.024933,-0.641,0.3213,0.002402,0.030675,peripheral
L3HARRIS TECHNOLOGIES,0,0.02479,-0.4228,0.1726,0.00242,0.026481,peripheral
CHARLES SCHWAB,2,0.023999,-0.7709,0.0508,0.002095,0.025703,peripheral
ILLINOIS TOOL WORKS,0,0.023838,-0.1443,0.2627,0.003451,0.02864,peripheral
WEYERHAEUSER,0,0.023628,-0.3646,0.4897,0.003675,0.030328,peripheral
FEDEX,0,0.023593,0.046,0.4013,0.00412,0.032916,peripheral
DAVITA,0,0.023325,-0.9099,0.4908,0.001712,0.026626,peripheral
POLARIS INC,0,0.022904,-0.5768,0.4477,0.002391,0.033562,peripheral
PEABODY ENERGY,0,0.022876,-1.1835,0.2618,0.001045,0.020037,peripheral
FORD,2,0.022444,-0.6615,0.6148,0.004249,0.044576,peripheral
HP,1,0.022389,-0.788,0.5687,0.001909,0.024788,peripheral
UNITED TECHNOLOGIES,0,0.022332,-0.6974,0.6062,0.002577,0.031823,peripheral
IHEARTMEDIA,1,0.021522,-0.816,0.4224,0.001958,0.021503,peripheral
THERMO FISHER SCIENTIFIC,0,0.021276,-0.9637,0.5767,0.002034,0.026193,peripheral
SOUTHWEST AIRLINES,0,0.021225,-0.3281,0.1803,0.00266,0.026676,peripheral
PRINCIPAL FINANCIAL,2,0.0209,-0.6296,0.6318,0.00394,0.046691,non_hub_connector
YUM BRANDS,1,0.020477,-0.1394,0.5261,0.002978,0.030413,peripheral
CAMPBELL SOUP,1,0.02047,-0.3761,0.0,0.002602,0.020337,ultra_peripheral
GAP,1,0.02047,-0.3761,0.0,0.002602,0.020337,ultra_peripheral
NORFOLK SOUTHERN,0,0.020143,-0.6289,0.0458,0.001951,0.023103,ultra_peripheral
FOX CORP,1,0.020086,-0.5261,0.4717,0.002286,0.024163,peripheral
MGM RESORTS INTERNATIONAL,0,0.020061,-1.1152,0.0506,0.001223,0.019384,peripheral
ADVANCED MICRO DEVICES,1,0.020039,-0.9291,0.4117,0.00124,0.020856,peripheral
COCA-COLA,1,0.019878,0.2705,0.5852,0.005237,0.032631,peripheral
AMERICAN AIRLINES GROUP,0,0.019388,-0.165,0.2101,0.003099,0.02762,peripheral
LOWE'S,1,0.019211,0.6638,0.2846,0.004027,0.031267,peripheral
JACOBS ENGINEERING GROUP,0,0.019088,-0.4111,0.1993,0.002566,0.027123,peripheral
WHIRLPOOL,0,0.018684,-0.1978,0.1249,0.003067,0.026386,peripheral
UNITED AIRLINES HOLDINGS,0,0.01817,-0.2404,0.5368,0.003808,0.032366,peripheral
CBS,1,0.01814,-0.7331,0.463,0.001696,0.02226,peripheral
ZIMMER BIOMET HOLDINGS,3,0.017826,-1.1547,0.677,0.00213,0.026181,non_hub_connector
HERSHEY,0,0.017587,-1.1497,0.5208,0.001361,0.0215,peripheral
ALASKA AIR GROUP,0,0.017536,-0.3515,0.4906,0.003332,0.032417,peripheral
KROGER,1,0.016928,-0.2859,0.6894,0.003577,0.033165,non_hub_connector
MCDONALD'S,1,0.015488,-0.1019,0.3332,0.002706,0.029112,peripheral
DISH NETWORK,1,0.014233,-0.8508,0.3651,0.001451,0.020563,peripheral
SYSCO,1,0.013225,0.1711,0.1947,0.003068,0.025009,peripheral
ABBOTT LABORATORIES,3,0.012206,-1.4097,0.3788,0.001263,0.019529,peripheral
ECOLAB,3,0.01194,-0.6466,0.718,0.004756,0.038504,non_hub_connector
PUBLIX SUPER MARKETS,2,0.011826,-0.9179,0.4302,0.001902,0.029391,peripheral
BOOZ ALLEN HAMILTON,0,0.011734,-0.9366,0.3544,0.001865,0.023026,peripheral
PEPSICO,1,0.011336,-0.008,0.4159,0.003212,0.026359,peripheral
MCKESSON,1,0.011274,-1.0276,0.6317,0.001229,0.02025,non_hub_connector
WASTE MANAGEMENT,0,0.010286,-0.9314,0.3493,0.001786,0.021972,peripheral
DUPONT DE NEMOURS,0,0.009675,-1.2513,0.4664,0.00112,0.019199,peripheral
KEURIG DR PEPPER,0,0.009021,-0.9738,0.2724,0.001612,0.02087,peripheral
DEAN FOODS,1,0.008856,-0.2993,0.5303,0.003244,0.024972,peripheral
KELLOGG,2,0.008727,-1.0737,0.6286,0.002453,0.023831,non_hub_connector
EMERSON ELECTRIC,0,0.008598,-0.6103,0.0371,0.002141,0.022377,ultra_peripheral
ESTEE LAUDER,3,0.007578,-0.9744,0.0919,0.001975,0.019493,peripheral
OWENS CORNING,0,0.007454,-0.926,0.5842,0.00214,0.025661,peripheral
NUCOR,0,0.007322,-1.2805,0.5514,0.001112,0.019256,peripheral
CLOROX,3,0.006949,-1.0757,0.0741,0.001815,0.019008,peripheral
MASCO,0,0.006932,-1.0948,0.3336,0.001439,0.020639,peripheral
ALTRIA GROUP,2,0.006811,-1.1936,0.4868,0.002036,0.020956,peripheral
BROADCOM,1,0.006795,-1.1538,0.0,0.000734,0.017252,ultra_peripheral
ADP,1,0.006375,-0.916,0.3987,0.001212,0.021291,peripheral
STARBUCKS,3,0.006369,-1.8484,0.0,0.000643,0.01646,ultra_peripheral
LIBERTY MUTUAL INSURANCE GROUP,2,0.006366,-1.1791,0.509,0.001513,0.022742,peripheral
NIKE,1,0.006346,-0.9523,0.0,0.001282,0.017521,ultra_peripheral
ASSURANT,2,0.006305,-1.1338,0.0742,0.001278,0.021331,peripheral
RYDER SYSTEM,3,0.006273,-1.8114,0.4996,0.000782,0.017838,peripheral
MARSH & MCLENNAN,2,0.006105,-1.1287,0.649,0.001942,0.02527,non_hub_connector
NAVIENT,1,0.005859,-0.9721,0.398,0.001162,0.019288,peripheral
HILTON WORLDWIDE HOLDINGS,0,0.005756,-1.0757,0.4194,0.001812,0.019874,peripheral
PROCTER & GAMBLE,0,0.005409,-1.2201,0.4367,0.001251,0.018661,peripheral
SHERWIN-WILLIAMS,0,0.004823,-1.272,0.5214,0.001091,0.019161,peripheral
MOLSON COORS BEVERAGE,4,0.004592,-1.51,0.7122,0.00162,0.021885,non_hub_connector
BAXTER INTERNATIONAL,1,0.004359,-1.2136,0.5749,0.000717,0.017334,peripheral
ARAMARK,0,0.004318,-1.1529,0.6058,0.001861,0.021711,peripheral
CELANESE,0,0.003792,-1.2678,0.532,0.001181,0.019112,peripheral
HARLEY-DAVIDSON,1,0.003644,-1.2165,0.2341,0.000655,0.016663,peripheral
MORGAN STANLEY,2,0.003564,-1.3693,0.4215,0.000937,0.020415,peripheral
HALLIBURTON,0,0.003464,-1.3816,0.1186,0.000704,0.017482,peripheral
YUM CHINA HOLDINGS,2,0.003204,-1.4064,0.0,0.000819,0.017332,ultra_peripheral
UNITED PARCEL SERVICE,0,0.003195,-1.1479,0.3512,0.001281,0.019019,peripheral
BRIGHTHOUSE FINANCIAL,2,0.003096,-1.4592,0.2313,0.000699,0.017444,peripheral
MARRIOTT INTERNATIONAL,0,0.003011,-1.0903,0.289,0.001708,0.018989,peripheral
ARCONIC,4,0.003009,-1.495,0.2574,0.000979,0.019273,peripheral
ARTHUR J. GALLAGHER,1,0.002598,-0.9166,0.293,0.002016,0.01819,peripheral
BOOKING HOLDINGS,0,0.002385,-1.4001,0.0,0.000698,0.016515,ultra_peripheral
AMERICAN TOWER,1,0.001614,-1.2216,0.0,0.00064,0.016445,ultra_peripheral
KIMBERLY-CLARK,1,0.001358,-1.093,0.4569,0.000994,0.017756,peripheral
KRAFT HEINZ,0,0.001149,-1.4158,0.6807,0.000784,0.017401,non_hub_connector
AFLAC,1,0.000898,-1.2611,-0.0,0.000578,0.016216,ultra_peripheral
NCR,2,0.000884,-1.5105,0.416,0.000623,0.016592,peripheral
OLIN,0,0.000672,-1.4577,0.4948,0.000596,0.016565,peripheral
ENTERPRISE PRODUCTS PARTNERS,1,0.00054,-1.2229,0.0,0.000703,0.01627,ultra_peripheral
OWENS & MINOR,4,0.000461,-1.6334,0.4973,0.000595,0.016403,peripheral
ADOBE,1,0.00038,-1.2779,0.0,0.00055,0.016126,ultra_peripheral
TENNECO,1,0.000268,-1.0389,0.1429,0.001508,0.017058,peripheral
PHILIP MORRIS INTERNATIONAL,2,0.000261,-1.4462,0.0,0.000877,0.016528,ultra_peripheral
LAND O'LAKES,2,0.000174,-1.4926,0.4636,0.000732,0.016502,peripheral
