fortune_name,community_composite,community_affiliation,community_cosine,community_rbo,consensus_count,stability_label
3M,0.0,0,6.0,2.0,1,partially_stable
ABBOTT LABORATORIES,9.0,2,2.0,2.0,0,composite_divergent
ABBVIE,2.0,2,2.0,7.0,2,partially_stable
ABM INDUSTRIES,0.0,4,3.0,4.0,0,composite_divergent
ADOBE,,5,0.0,,0,absent_from_composite
ADP,5.0,5,5.0,5.0,3,fully_stable
ADVANCED MICRO DEVICES,16.0,5,0.0,6.0,0,composite_divergent
AECOM,0.0,0,6.0,6.0,1,partially_stable
AES,4.0,4,3.0,4.0,2,partially_stable
AFLAC,0.0,5,0.0,0.0,2,partially_stable
AIG,1.0,1,1.0,1.0,3,fully_stable
AIR PRODUCTS & CHEMICALS,0.0,0,6.0,6.0,1,partially_stable
ALASKA AIR GROUP,7.0,0,6.0,6.0,0,composite_divergent
ALLSTATE,1.0,1,1.0,0.0,2,partially_stable
ALLY FINANCIAL,1.0,1,1.0,1.0,3,fully_stable
ALPHABET,0.0,5,0.0,0.0,2,partially_stable
ALTRIA GROUP,5.0,1,1.0,5.0,1,partially_stable
AMAZON,0.0,5,0.0,0.0,2,partially_stable
AMEREN,3.0,4,3.0,4.0,1,partially_stable
AMERICAN AIRLINES GROUP,7.0,0,6.0,6.0,0,composite_divergent
AMERICAN ELECTRIC POWER,4.0,4,3.0,4.0,2,partially_stable
AMERICAN EXPRESS,1.0,1,1.0,1.0,3,fully_stable
AMERICAN FAMILY INSURANCE GROUP,1.0,1,1.0,0.0,2,partially_stable
AMERICAN TOWER,,5,0.0,,0,absent_from_composite
AMERIPRISE FINANCIAL,1.0,1,1.0,7.0,2,partially_stable
AMERISOURCEBERGEN,2.0,2,2.0,2.0,3,fully_stable
AMGEN,2.0,2,2.0,2.0,3,fully_stable
APPLE,0.0,5,0.0,0.0,2,partially_stable
APPLIED MATERIALS,0.0,5,4.0,7.0,0,composite_divergent
ARAMARK,0.0,2,0.0,6.0,1,partially_stable
ARCONIC,6.0,1,6.0,6.0,2,partially_stable
ARTHUR J. GALLAGHER,0.0,4,7.0,0.0,1,partially_stable
ASSURANT,1.0,1,1.0,0.0,2,partially_stable
AT&T,8.0,5,0.0,0.0,0,composite_divergent
BALL,0.0,0,6.0,6.0,1,partially_stable
BANK OF AMERICA,1.0,1,1.0,1.0,3,fully_stable
BANK OF NEW YORK MELLON,5.0,1,1.0,1.0,0,composite_divergent
BAXTER INTERNATIONAL,0.0,5,0.0,0.0,2,partially_stable
BECTON DICKINSON,0.0,2,0.0,10.0,1,partially_stable
BERKSHIRE HATHAWAY,10.0,4,3.0,10.0,1,partially_stable
BEST BUY,1.0,5,4.0,7.0,0,composite_divergent
BIOGEN,2.0,2,2.0,2.0,3,fully_stable
BLACKROCK,1.0,1,1.0,1.0,3,fully_stable
BLACKSTONE GROUP,2.0,2,2.0,2.0,3,fully_stable
BOEING,2.0,0,6.0,2.0,1,partially_stable
BOOKING HOLDINGS,,4,3.0,,0,absent_from_composite
BOOZ ALLEN HAMILTON,14.0,0,6.0,6.0,0,composite_divergent
BORGWARNER,1.0,1,4.0,7.0,1,partially_stable
BOSTON SCIENTIFIC,0.0,5,0.0,0.0,2,partially_stable
BRIGHTHOUSE FINANCIAL,,1,1.0,,0,absent_from_composite
BRISTOL-MYERS SQUIBB,2.0,2,2.0,2.0,3,fully_stable
BROADCOM,,5,0.0,,0,absent_from_composite
CAMPBELL SOUP,12.0,5,5.0,0.0,0,composite_divergent
CAPITAL ONE FINANCIAL,0.0,1,0.0,0.0,2,partially_stable
CARDINAL HEALTH,0.0,5,0.0,0.0,2,partially_stable
CATERPILLAR,0.0,2,4.0,7.0,0,composite_divergent
CBS,8.0,5,0.0,0.0,0,composite_divergent
CELANESE,3.0,1,6.0,3.0,1,partially_stable
CENTENE,2.0,2,2.0,2.0,3,fully_stable
CENTERPOINT ENERGY,3.0,4,3.0,4.0,1,partially_stable
CHARLES SCHWAB,1.0,1,1.0,1.0,3,fully_stable
CHARTER COMMUNICATIONS,8.0,5,0.0,0.0,0,composite_divergent
CHEMOURS,0.0,4,6.0,6.0,0,composite_divergent
CHEVRON,3.0,4,3.0,6.0,1,partially_stable
CHS,0.0,1,4.0,7.0,0,composite_divergent
CIGNA,2.0,2,2.0,2.0,3,fully_stable
CISCO SYSTEMS,0.0,5,0.0,0.0,2,partially_stable
CITIGROUP,1.0,1,4.0,7.0,1,partially_stable
CITIZENS FINANCIAL GROUP,1.0,1,1.0,1.0,3,fully_stable
CLOROX,2.0,2,0.0,10.0,1,partially_stable
CMS ENERGY,4.0,4,3.0,4.0,2,partially_stable
COCA-COLA,5.0,5,5.0,5.0,3,fully_stable
COGNIZANT TECHNOLOGY SOLUTIONS,0.0,0,0.0,0.0,3,fully_stable
COMCAST,0.0,5,0.0,0.0,2,partially_stable
COMMUNITY HEALTH SYSTEMS,,2,,,0,absent_from_composite
CONOCOPHILLIPS,3.0,4,3.0,2.0,1,partially_stable
CONSOLIDATED EDISON,3.0,4,3.0,4.0,1,partially_stable
CONSTELLATION BRANDS,1.0,1,1.0,1.0,3,fully_stable
CORNING,0.0,0,0.0,10.0,2,partially_stable
COSTCO,1.0,1,4.0,7.0,1,partially_stable
CSX,10.0,0,3.0,10.0,1,partially_stable
CUMMINS,0.0,0,0.0,0.0,3,fully_stable
CVS HEALTH,2.0,2,2.0,2.0,3,fully_stable
DANAHER,9.0,2,2.0,2.0,0,composite_divergent
DAVITA,0.0,0,6.0,6.0,1,partially_stable
DEAN FOODS,5.0,5,5.0,5.0,3,fully_stable
DEERE,1.0,1,4.0,7.0,1,partially_stable
DELL TECHNOLOGIES,0.0,5,0.0,0.0,2,partially_stable
DELTA AIR LINES,0.0,0,6.0,6.0,1,partially_stable
DISCOVER FINANCIAL SERVICES,1.0,1,1.0,1.0,3,fully_stable
DISH NETWORK,0.0,5,0.0,6.0,1,partially_stable
DOMINION ENERGY,4.0,4,3.0,4.0,2,partially_stable
DTE ENERGY,4.0,4,3.0,4.0,2,partially_stable
DUKE ENERGY,4.0,4,3.0,4.0,2,partially_stable
DUPONT DE NEMOURS,3.0,4,5.0,4.0,0,composite_divergent
EBAY,13.0,2,13.0,2.0,1,partially_stable
ECOLAB,0.0,4,0.0,10.0,1,partially_stable
EDISON INTERNATIONAL,3.0,4,3.0,4.0,1,partially_stable
ELI LILLY,2.0,2,2.0,2.0,3,fully_stable
EMERSON ELECTRIC,0.0,0,6.0,6.0,1,partially_stable
ENERGY TRANSFER,3.0,4,3.0,4.0,1,partially_stable
ENTERGY,4.0,4,3.0,4.0,2,partially_stable
ENTERPRISE PRODUCTS PARTNERS,,5,0.0,,0,absent_from_composite
ESTEE LAUDER,,2,0.0,,0,absent_from_composite
EVERSOURCE ENERGY,4.0,4,3.0,4.0,2,partially_stable
EXELON,4.0,4,3.0,4.0,2,partially_stable
EXXONMOBIL,3.0,4,3.0,4.0,1,partially_stable
FACEBOOK,0.0,5,0.0,7.0,1,partially_stable
FEDEX,7.0,0,6.0,6.0,0,composite_divergent
FIFTH THIRD BANCORP,1.0,1,1.0,1.0,3,fully_stable
FIRSTENERGY,4.0,4,3.0,4.0,2,partially_stable
FLUOR,0.0,0,6.0,6.0,1,partially_stable
FORD,3.0,1,3.0,4.0,1,partially_stable
FOX CORP,8.0,5,0.0,0.0,0,composite_divergent
GAP,12.0,5,5.0,0.0,0,composite_divergent
GENERAL DYNAMICS,0.0,0,6.0,6.0,1,partially_stable
GENERAL ELECTRIC,0.0,0,4.0,7.0,1,partially_stable
GENERAL MILLS,0.0,5,0.0,0.0,2,partially_stable
GENERAL MOTORS,0.0,4,0.0,0.0,2,partially_stable
GENWORTH FINANCIAL,1.0,1,4.0,7.0,1,partially_stable
GILEAD SCIENCES,2.0,2,2.0,2.0,3,fully_stable
GOLDMAN SACHS GROUP,1.0,1,4.0,7.0,1,partially_stable
GOODYEAR TIRE & RUBBER,,0,6.0,,0,absent_from_composite
GRAPHIC PACKAGING HOLDING,6.0,0,6.0,6.0,2,partially_stable
HALLIBURTON,,0,3.0,,0,absent_from_composite
HARLEY-DAVIDSON,0.0,5,0.0,0.0,2,partially_stable
HARTFORD FINANCIAL SERVICES,1.0,1,1.0,7.0,2,partially_stable
HCA HEALTHCARE,2.0,2,2.0,2.0,3,fully_stable
HERSHEY,0.0,2,3.0,4.0,0,composite_divergent
HEWLETT PACKARD ENTERPRISE,0.0,5,0.0,0.0,2,partially_stable
HILTON WORLDWIDE HOLDINGS,3.0,1,3.0,3.0,2,partially_stable
HOLLYFRONTIER,0.0,0,6.0,6.0,1,partially_stable
HOME DEPOT,5.0,5,5.0,5.0,3,fully_stable
HONEYWELL INTERNATIONAL,0.0,5,4.0,0.0,1,partially_stable
HP,0.0,5,0.0,0.0,2,partially_stable
HUMANA,2.0,2,2.0,2.0,3,fully_stable
HUNTSMAN,0.0,0,6.0,7.0,1,partially_stable
IBM,0.0,5,0.0,0.0,2,partially_stable
IHEARTMEDIA,0.0,5,0.0,0.0,2,partially_stable
ILLINOIS TOOL WORKS,6.0,0,6.0,6.0,2,partially_stable
INTEL,0.0,5,0.0,0.0,2,partially_stable
INTERNATIONAL PAPER,6.0,1,6.0,6.0,2,partially_stable
INTUIT,0.0,5,0.0,0.0,2,partially_stable
JACOBS ENGINEERING GROUP,0.0,0,6.0,6.0,1,partially_stable
JETBLUE AIRWAYS,0.0,0,0.0,6.0,2,partially_stable
JOHNSON & JOHNSON,2.0,2,2.0,10.0,2,partially_stable
JPMORGAN CHASE & CO.,1.0,1,1.0,1.0,3,fully_stable
KELLOGG,5.0,1,1.0,5.0,1,partially_stable
KEURIG DR PEPPER,15.0,0,6.0,15.0,1,partially_stable
KEYCORP,1.0,1,1.0,1.0,3,fully_stable
KIMBERLY-CLARK,5.0,2,5.0,5.0,2,partially_stable
KRAFT HEINZ,0.0,5,6.0,0.0,1,partially_stable
KROGER,5.0,5,5.0,5.0,3,fully_stable
L3HARRIS TECHNOLOGIES,0.0,0,6.0,6.0,1,partially_stable
LABORATORY CORP. OF AMERICA,9.0,2,2.0,2.0,0,composite_divergent
LAND O'LAKES,,1,1.0,,0,absent_from_composite
LAS VEGAS SANDS,0.0,1,0.0,0.0,2,partially_stable
LEIDOS HOLDINGS,0.0,0,6.0,6.0,1,partially_stable
LIBERTY MEDIA,11.0,5,0.0,0.0,0,composite_divergent
LIBERTY MUTUAL INSURANCE GROUP,1.0,1,1.0,5.0,2,partially_stable
LINCOLN NATIONAL,1.0,1,1.0,7.0,2,partially_stable
LIVE NATION ENTERTAINMENT,13.0,2,13.0,2.0,1,partially_stable
LOCKHEED MARTIN,0.0,0,6.0,0.0,2,partially_stable
LOEWS,3.0,4,3.0,4.0,1,partially_stable
LOWE'S,5.0,5,5.0,5.0,3,fully_stable
LUMEN TECHNOLOGIES,0.0,5,0.0,0.0,2,partially_stable
MAGELLAN HEALTH,2.0,2,2.0,2.0,3,fully_stable
MARATHON PETROLEUM,3.0,4,3.0,4.0,1,partially_stable
MARRIOTT INTERNATIONAL,3.0,1,3.0,3.0,2,partially_stable
MARSH & MCLENNAN,1.0,1,1.0,5.0,2,partially_stable
MASCO,14.0,0,6.0,6.0,0,composite_divergent
MASSACHUSETTS MUTUAL LIFE INSURANCE,1.0,1,4.0,7.0,1,partially_stable
MCDONALD'S,5.0,5,5.0,5.0,3,fully_stable
MCKESSON,0.0,2,0.0,0.0,2,partially_stable
MERCK,2.0,2,2.0,2.0,3,fully_stable
METLIFE,1.0,1,4.0,7.0,1,partially_stable
MGM RESORTS INTERNATIONAL,0.0,4,3.0,0.0,1,partially_stable
MICRON TECHNOLOGY,0.0,5,0.0,6.0,1,partially_stable
MICROSOFT,0.0,5,0.0,0.0,2,partially_stable
MOLINA HEALTHCARE,2.0,2,2.0,2.0,3,fully_stable
MOLSON COORS BEVERAGE,5.0,5,5.0,7.0,2,partially_stable
MORGAN STANLEY,,1,1.0,,0,absent_from_composite
MOTOROLA SOLUTIONS,0.0,0,0.0,4.0,2,partially_stable
MUTUAL OF OMAHA INSURANCE,2.0,2,2.0,2.0,3,fully_stable
NATIONWIDE,1.0,1,4.0,7.0,1,partially_stable
NAVIENT,11.0,5,0.0,0.0,0,composite_divergent
NAVISTAR INTERNATIONAL,2.0,2,2.0,2.0,3,fully_stable
NCR,,1,1.0,,0,absent_from_composite
NEW YORK LIFE INSURANCE,1.0,1,1.0,1.0,3,fully_stable
NEWS CORP.,,5,0.0,,0,absent_from_composite
NEXTERA ENERGY,1.0,1,4.0,7.0,1,partially_stable
NIKE,0.0,5,5.0,0.0,1,partially_stable
NORFOLK SOUTHERN,10.0,0,3.0,10.0,1,partially_stable
NORTHERN TRUST,1.0,1,1.0,1.0,3,fully_stable
NORTHROP GRUMMAN,0.0,0,6.0,6.0,1,partially_stable
NORTHWESTERN MUTUAL,1.0,1,1.0,1.0,3,fully_stable
NRG ENERGY,,4,3.0,,0,absent_from_composite
NUCOR,6.0,4,5.0,6.0,1,partially_stable
OLIN,,4,3.0,,0,absent_from_composite
ONEOK,3.0,4,3.0,4.0,1,partially_stable
ORACLE,0.0,5,0.0,0.0,2,partially_stable
OSHKOSH,0.0,0,6.0,6.0,1,partially_stable
OWENS & MINOR,,2,4.0,,0,absent_from_composite
OWENS CORNING,0.0,0,6.0,7.0,1,partially_stable
OWENS-ILLINOIS,1.0,1,4.0,7.0,1,partially_stable
PEABODY ENERGY,3.0,4,3.0,4.0,1,partially_stable
PEPSICO,5.0,5,5.0,5.0,3,fully_stable
PG&E,4.0,4,3.0,4.0,2,partially_stable
PHILIP MORRIS INTERNATIONAL,,1,1.0,,0,absent_from_composite
PHILLIPS 66,3.0,4,3.0,4.0,1,partially_stable
PNC FINANCIAL SERVICES,1.0,1,1.0,1.0,3,fully_stable
POLARIS INC,0.0,0,6.0,6.0,1,partially_stable
PPG INDUSTRIES,0.0,0,4.0,7.0,1,partially_stable
PPL,4.0,4,3.0,4.0,2,partially_stable
PRINCIPAL FINANCIAL,1.0,1,1.0,0.0,2,partially_stable
PROCTER & GAMBLE,6.0,2,6.0,6.0,2,partially_stable
PRUDENTIAL FINANCIAL,1.0,1,1.0,7.0,2,partially_stable
PUBLIC SERVICE ENTERPRISE GROUP,4.0,4,3.0,4.0,2,partially_stable
PUBLIX SUPER MARKETS,1.0,1,1.0,7.0,2,partially_stable
QUALCOMM,0.0,5,0.0,0.0,2,partially_stable
QUEST DIAGNOSTICS,9.0,2,2.0,2.0,0,composite_divergent
QURATE RETAIL,11.0,5,0.0,0.0,0,composite_divergent
RAYTHEON,0.0,0,6.0,6.0,1,partially_stable
REGENERON PHARMACEUTICALS,2.0,2,2.0,2.0,3,fully_stable
REGIONS FINANCIAL,1.0,1,1.0,1.0,3,fully_stable
RITE AID,2.0,2,2.0,2.0,3,fully_stable
RYDER SYSTEM,,2,2.0,,0,absent_from_composite
S&P GLOBAL,5.0,1,4.0,7.0,0,composite_divergent
SALESFORCE,0.0,5,0.0,0.0,2,partially_stable
SEMPRA ENERGY,4.0,4,3.0,4.0,2,partially_stable
SHERWIN-WILLIAMS,0.0,4,3.0,6.0,0,composite_divergent
SOUTHERN,4.0,4,3.0,4.0,2,partially_stable
SOUTHWEST AIRLINES,7.0,0,6.0,6.0,0,composite_divergent
STANLEY BLACK & DECKER,0.0,5,0.0,0.0,2,partially_stable
STARBUCKS,,2,2.0,,0,absent_from_composite
STATE FARM INSURANCE,1.0,1,1.0,5.0,2,partially_stable
STATE STREET CORP.,1.0,1,1.0,1.0,3,fully_stable
SYNCHRONY FINANCIAL,1.0,1,1.0,1.0,3,fully_stable
SYSCO,5.0,5,5.0,5.0,3,fully_stable
TARGET,2.0,5,0.0,2.0,1,partially_stable
TENET HEALTHCARE,4.0,4,3.0,4.0,2,partially_stable
TENNECO,,4,7.0,,0,absent_from_composite
TESLA,3.0,4,3.0,4.0,1,partially_stable
TEXAS INSTRUMENTS,0.0,5,0.0,0.0,2,partially_stable
TEXTRON,0.0,0,6.0,6.0,1,partially_stable
THERMO FISHER SCIENTIFIC,9.0,0,6.0,2.0,0,composite_divergent
TIAA,1.0,1,1.0,1.0,3,fully_stable
TRAVELERS,1.0,1,1.0,1.0,3,fully_stable
U.S. BANCORP,1.0,1,1.0,1.0,3,fully_stable
UNION PACIFIC,10.0,0,3.0,10.0,1,partially_stable
UNITED AIRLINES HOLDINGS,7.0,0,6.0,6.0,0,composite_divergent
UNITED PARCEL SERVICE,7.0,1,6.0,6.0,0,composite_divergent
UNITED TECHNOLOGIES,0.0,0,6.0,6.0,1,partially_stable
USAA,1.0,1,1.0,1.0,3,fully_stable
VALERO ENERGY,0.0,4,3.0,0.0,1,partially_stable
VERIZON,8.0,5,0.0,0.0,0,composite_divergent
VF,0.0,4,3.0,6.0,0,composite_divergent
VISA,1.0,1,1.0,1.0,3,fully_stable
W.R. BERKLEY,1.0,1,4.0,7.0,1,partially_stable
WALGREENS BOOTS ALLIANCE,2.0,2,2.0,2.0,3,fully_stable
WALMART,2.0,2,2.0,2.0,3,fully_stable
WALT DISNEY,2.0,5,0.0,2.0,1,partially_stable
WASTE MANAGEMENT,15.0,0,6.0,15.0,1,partially_stable
WEC ENERGY GROUP,,4,,,0,absent_from_composite
WELLS FARGO,1.0,1,1.0,1.0,3,fully_stable
WESCO INTERNATIONAL,1.0,1,4.0,7.0,1,partially_stable
WESTERN DIGITAL,16.0,5,0.0,6.0,0,composite_divergent
WESTERN UNION,1.0,1,4.0,7.0,1,partially_stable
WESTROCK,6.0,0,6.0,6.0,2,partially_stable
WEYERHAEUSER,0.0,0,6.0,6.0,1,partially_stable
WHIRLPOOL,6.0,4,6.0,6.0,2,partially_stable
WINDSTREAM HOLDINGS,0.0,5,0.0,0.0,2,partially_stable
XCEL ENERGY,4.0,4,3.0,4.0,2,partially_stable
XEROX,1.0,1,1.0,1.0,3,fully_stable
YUM BRANDS,5.0,5,5.0,5.0,3,fully_stable
YUM CHINA HOLDINGS,,1,1.0,,0,absent_from_composite
ZIMMER BIOMET HOLDINGS,0.0,2,0.0,10.0,1,partially_stable
