client_name,community_aff,community_bc,stability,degree_aff,degree_bc,intra_edges_aff,cross_edges_aff,participation_aff,intra_edges_bc,cross_edges_bc,participation_bc
INTUIT,1,1.0,stable,114,12.170914564795009,52.0,62.0,0.6525,4.0699,8.101,0.6956
J.M. SMUCKER,4,4.0,stable,13,1.2194355523494178,8.0,5.0,0.5799,1.0562,0.1633,0.2415
JETBLUE AIRWAYS,0,0.0,stable,56,6.283538382742644,29.0,27.0,0.6365,3.915,2.3686,0.5529
JOHNSON & JOHNSON,3,3.0,stable,412,28.808340668303632,198.0,214.0,0.6861,10.8387,17.9697,0.7369
JPMORGAN CHASE & CO.,1,1.0,stable,275,28.256959430194343,146.0,129.0,0.6193,15.1558,13.1012,0.625
KELLOGG,4,4.0,stable,36,3.860419200380195,10.0,26.0,0.7762,1.4857,2.3748,0.7361
KEURIG DR PEPPER,4,4.0,stable,44,3.883470837252647,31.0,13.0,0.4649,2.096,1.7875,0.5985
KEYCORP,1,1.0,stable,95,10.892076922439397,76.0,19.0,0.3417,7.8743,3.0177,0.4478
KIMBERLY-CLARK,3,1.0,cross-community,3,0.2829096072640999,1.0,2.0,0.6667,0.1248,0.1581,0.6313
KROGER,1,1.0,stable,101,11.259547449398053,38.0,63.0,0.7166,5.3346,5.925,0.6955
LABORATORY CORP. OF AMERICA,3,3.0,stable,189,19.002187176744812,80.0,109.0,0.6673,7.4428,11.5594,0.7001
LAND O'LAKES,4,0.0,cross-community,39,5.928675033932316,11.0,28.0,0.7324,2.9682,2.9604,0.675
LAS VEGAS SANDS,1,1.0,stable,12,0.706249388325988,4.0,8.0,0.7639,0.264,0.4423,0.6574
LENNAR,2,2.0,stable,42,2.9210631284958963,16.0,26.0,0.6621,1.4698,1.4512,0.6277
LIBERTY MEDIA,0,1.0,cross-community,47,1.919279336059426,23.0,24.0,0.6673,1.4525,0.4668,0.3942
LIBERTY MUTUAL INSURANCE GROUP,1,1.0,stable,276,19.877431316007367,124.0,152.0,0.7111,5.9125,13.965,0.7412
LKQ,0,0.0,stable,4,0.09594429758694537,3.0,1.0,0.375,0.0959,0.0,0.0
LOCKHEED MARTIN,0,0.0,stable,612,40.333836991309745,386.0,226.0,0.5497,19.4371,20.8968,0.6728
LOEWS,1,1.0,stable,43,4.61692592385375,35.0,8.0,0.3213,3.5981,1.0188,0.3672
LOWE'S,4,4.0,stable,54,5.830296089273844,23.0,31.0,0.6907,2.5584,3.2719,0.6438
M&T BANK CORP.,1,1.0,stable,18,1.285415060519972,18.0,0.0,0.0,1.2854,-0.0,-0.0
MAGELLAN HEALTH,3,3.0,stable,124,11.751893709891494,108.0,16.0,0.2336,9.7345,2.0174,0.3025
MARATHON OIL,4,2.0,cross-community,1,0.008596185494737622,1.0,0.0,0.0,0.0086,0.0,0.0
MARATHON PETROLEUM,2,2.0,stable,237,21.525909325194377,149.0,88.0,0.5492,11.914,9.6119,0.615
MARRIOTT INTERNATIONAL,1,1.0,stable,65,7.015582416786647,44.0,21.0,0.5051,4.5144,2.5012,0.5226
MARSH & MCLENNAN,1,1.0,stable,234,26.80618122835088,78.0,156.0,0.7343,8.5976,18.2086,0.7476
MASCO,0,2.0,cross-community,13,0.358330617516077,9.0,4.0,0.426,0.2051,0.1533,0.4896
MASSACHUSETTS MUTUAL LIFE INSURANCE,1,1.0,stable,127,6.130856885982659,115.0,12.0,0.1772,5.2275,0.9034,0.2638
MASTERCARD,4,0.0,cross-community,76,8.06136972741788,13.0,63.0,0.7247,3.0125,5.0489,0.7191
MCDONALD'S,4,4.0,stable,22,2.500704327894941,6.0,16.0,0.7645,0.6823,1.8184,0.7539
MCKESSON,3,3.0,stable,110,13.473261487080757,78.0,32.0,0.4691,8.9714,4.5018,0.5182
MERCK,3,3.0,stable,477,19.724483556135194,243.0,234.0,0.6129,9.485,10.2395,0.653
METLIFE,1,1.0,stable,210,18.285654444792254,103.0,107.0,0.687,9.7445,8.5412,0.6455
MGM RESORTS INTERNATIONAL,2,0.0,cross-community,35,3.8362170610599122,15.0,20.0,0.6269,2.1923,1.6439,0.5814
MICRON TECHNOLOGY,0,0.0,stable,236,20.539365211727475,158.0,78.0,0.4968,14.4046,6.1347,0.4656
MICROSOFT,0,0.0,stable,585,35.99534267192559,370.0,215.0,0.5562,15.0088,20.9866,0.7141
MOLINA HEALTHCARE,3,3.0,stable,86,9.140878141564505,69.0,17.0,0.3415,7.1144,2.0265,0.377
MORGAN STANLEY,1,0.0,cross-community,158,14.708062133604056,48.0,110.0,0.6751,7.1262,7.5818,0.6545
MOSAIC,2,5.0,cross-community,13,0.7435608243564351,11.0,2.0,0.2604,0.5075,0.2361,0.4334
MOTOROLA SOLUTIONS,0,0.0,stable,356,27.688904736188167,248.0,108.0,0.476,15.6968,11.9921,0.6026
MUTUAL OF OMAHA INSURANCE,3,1.0,cross-community,366,27.993552071100652,147.0,219.0,0.6487,13.1468,14.8468,0.6402
NATIONWIDE,1,1.0,stable,737,34.14031816186812,473.0,264.0,0.5424,15.4484,18.692,0.6942
NAVIENT,0,4.0,cross-community,17,1.1934177108505937,9.0,8.0,0.5882,0.1879,1.0055,0.7036
NAVISTAR INTERNATIONAL,3,3.0,stable,57,6.297669861831335,38.0,19.0,0.5109,4.0809,2.2168,0.5133
NCR,4,1.0,cross-community,8,0.3312562208304806,2.0,6.0,0.7188,0.2013,0.13,0.5349
NETFLIX,0,1.0,cross-community,1,0.011217138279259471,1.0,0.0,0.0,0.0112,0.0,0.0
NEW YORK LIFE INSURANCE,1,1.0,stable,133,11.147976236255897,119.0,14.0,0.1962,9.7505,1.3975,0.2305
NEXTERA ENERGY,2,2.0,stable,197,12.115945632188641,119.0,78.0,0.5799,6.488,5.6279,0.6341
NIKE,4,0.0,cross-community,54,5.6110499308812845,15.0,39.0,0.7112,3.7403,1.8707,0.5257
NORFOLK SOUTHERN,0,0.0,stable,266,25.936454061282152,161.0,105.0,0.5768,14.1814,11.7551,0.6206
NORTHERN TRUST,1,1.0,stable,117,11.45601329833801,90.0,27.0,0.3885,8.6801,2.7759,0.4046
NORTHROP GRUMMAN,0,0.0,stable,428,23.755291085181398,297.0,131.0,0.4754,16.6434,7.1119,0.4746
NORTHWESTERN MUTUAL,1,1.0,stable,409,34.05230448590737,291.0,118.0,0.4591,18.6152,15.4371,0.6237
NRG ENERGY,2,2.0,stable,129,8.338629664392746,121.0,8.0,0.1172,7.5713,0.7673,0.1718
NUCOR,4,4.0,stable,32,3.5081994305879447,12.0,20.0,0.6426,1.5695,1.9387,0.6288
OCCIDENTAL PETROLEUM,2,2.0,stable,12,2.203959560184751,12.0,0.0,0.0,2.1338,0.0701,0.0616
OLIN,2,2.0,stable,3,0.47961868057190804,2.0,1.0,0.4444,0.2445,0.2351,0.4998
ONEOK,2,2.0,stable,57,3.7241260935101725,33.0,24.0,0.5916,2.508,1.2162,0.4916
ORACLE,0,0.0,stable,474,35.93021328309854,316.0,158.0,0.5218,19.8674,16.0628,0.6317
OSHKOSH,0,0.0,stable,70,2.857611116520106,45.0,25.0,0.4869,2.3704,0.4872,0.2941
OWENS & MINOR,0,3.0,cross-community,2,0.1427844592688992,2.0,0.0,0.0,0.1078,0.035,0.3699
OWENS CORNING,2,2.0,stable,75,10.549254198601808,42.0,33.0,0.6176,5.602,4.9473,0.6369
PACIFIC LIFE,1,1.0,stable,233,21.6499287258251,182.0,51.0,0.373,13.9925,7.6575,0.5372
PAYPAL HOLDINGS,1,1.0,stable,77,7.222933474722351,60.0,17.0,0.3724,5.9333,1.2897,0.3152
PEABODY ENERGY,2,2.0,stable,194,20.4565646414814,87.0,107.0,0.6689,10.6741,9.7824,0.6352
PEPSICO,4,4.0,stable,69,7.707733211777095,32.0,37.0,0.6965,2.7747,4.933,0.7564
PFIZER,3,3.0,stable,509,40.9161779460323,230.0,279.0,0.6886,10.5537,30.3625,0.7457
PG&E,2,2.0,stable,619,37.68614543926261,439.0,180.0,0.4496,18.1193,19.5669,0.637
PHILLIPS 66,2,2.0,stable,247,25.05998345497448,125.0,122.0,0.6682,13.4472,11.6128,0.6356
PNC FINANCIAL SERVICES,1,1.0,stable,27,3.602633836970292,21.0,6.0,0.3704,3.0831,0.5195,0.2592
POLARIS INDUSTRIES,0,0.0,stable,54,1.968097153817398,51.0,3.0,0.1063,1.4631,0.505,0.4137
PPG INDUSTRIES,0,0.0,stable,357,34.13366316502723,196.0,161.0,0.6148,15.8716,18.2621,0.6673
PPL,2,2.0,stable,596,28.69709497121106,462.0,134.0,0.3718,14.7455,13.9516,0.6063
PRINCIPAL FINANCIAL,1,1.0,stable,323,29.761496131045735,189.0,134.0,0.5976,13.3593,16.4022,0.7006
PRUDENTIAL FINANCIAL,1,1.0,stable,203,14.335253951163178,178.0,25.0,0.2259,11.7554,2.5798,0.314
PUBLIC SERVICE ENTERPRISE GROUP,2,2.0,stable,318,26.22090115181058,192.0,126.0,0.5224,12.7536,13.4673,0.5741
PUBLIX SUPER MARKETS,1,1.0,stable,42,3.802859126144997,32.0,10.0,0.4002,3.035,0.7678,0.3494
QUALCOMM,0,0.0,stable,52,6.106081386464057,33.0,19.0,0.5007,3.4579,2.6482,0.5236
QUEST DIAGNOSTICS,3,3.0,stable,91,10.735363559652756,24.0,67.0,0.7178,2.6397,8.0957,0.7331
QURATE RETAIL,0,1.0,cross-community,47,2.309526011636311,23.0,24.0,0.6673,1.7554,0.5541,0.3903
RAYTHEON,0,0.0,stable,267,29.399998887644678,167.0,100.0,0.5649,15.8066,13.5934,0.6428
REGENERON PHARMACEUTICALS,3,3.0,stable,44,2.356312885785729,40.0,4.0,0.1705,2.0842,0.2721,0.2128
REGIONS FINANCIAL,1,1.0,stable,51,7.013803701112293,27.0,24.0,0.639,4.2367,2.7771,0.5764
REPUBLIC SERVICES,1,,cross-community,2,,2.0,0.0,0.0,0.0,0.0,
RITE AID,3,3.0,stable,80,8.26536647071148,55.0,25.0,0.4991,5.8687,2.3967,0.4737
RYDER SYSTEM,3,3.0,stable,1,0.01774883478874666,1.0,0.0,0.0,0.0177,0.0,0.0
S&P GLOBAL,2,2.0,stable,79,9.840708829517942,39.0,40.0,0.6867,5.1507,4.69,0.6535
SALESFORCE.COM,0,0.0,stable,258,22.610297497670757,170.0,88.0,0.5308,11.7996,10.8107,0.6534
SEMPRA ENERGY,2,2.0,stable,219,23.457803692117814,99.0,120.0,0.649,10.5803,12.8775,0.6371
SHERWIN-WILLIAMS,2,2.0,stable,22,2.163191537164857,13.0,9.0,0.6033,1.3404,0.8228,0.5606
SOUTHWEST AIRLINES,0,0.0,stable,232,19.26603610879961,142.0,90.0,0.5776,8.9226,10.3434,0.6956
STARBUCKS,3,3.0,stable,1,0.017398161492474144,1.0,0.0,0.0,0.0174,0.0,0.0
STATE FARM INSURANCE,1,1.0,stable,151,13.960362405147137,118.0,33.0,0.3702,10.9021,3.0582,0.3766
STATE STREET CORP.,1,1.0,stable,162,13.067171256199172,132.0,30.0,0.3237,8.983,4.0842,0.4917
STRYKER,2,2.0,stable,1,0.010207314498823119,1.0,0.0,0.0,0.0102,0.0,0.0
SYNCHRONY FINANCIAL,1,1.0,stable,58,6.792687206077923,38.0,20.0,0.5083,4.1751,2.6176,0.5545
SYSCO,4,4.0,stable,17,1.0941407883074934,15.0,2.0,0.2076,1.0895,0.0046,0.0084
TARGET,0,1.0,cross-community,64,4.992389717589687,30.0,34.0,0.6777,2.9423,2.05,0.5871
TENET HEALTHCARE,3,3.0,stable,131,15.365886752444514,63.0,68.0,0.6632,6.8058,8.56,0.6708
TENNECO,2,5.0,cross-community,7,0.13527204042082092,6.0,1.0,0.2449,0.131,0.0043,0.061
TESLA,2,2.0,stable,131,11.70109577426285,92.0,39.0,0.4751,7.1641,4.537,0.5585
TEXAS INSTRUMENTS,0,0.0,stable,128,14.389526093274823,88.0,40.0,0.5002,8.7865,5.603,0.5696
TEXTRON,0,0.0,stable,191,17.752782718419038,142.0,49.0,0.4102,12.0936,5.6591,0.4697
THERMO FISHER SCIENTIFIC,0,0.0,stable,117,15.405330860113837,59.0,58.0,0.6225,8.4059,6.9994,0.6049
TIAA,1,1.0,stable,183,13.035948168772254,169.0,14.0,0.1451,11.4311,1.6049,0.2254
TRAVELERS,1,1.0,stable,128,13.909798553061288,62.0,66.0,0.6678,6.0601,7.8497,0.6659
TWENTY-FIRST CENTURY FOX,1,1.0,stable,127,10.696546133618071,54.0,73.0,0.5553,6.0977,4.5988,0.5503
UNION PACIFIC,0,0.0,stable,572,44.68892625134782,295.0,277.0,0.6473,20.2747,24.4142,0.6894
UNITED CONTINENTAL HOLDINGS,0,0.0,stable,271,20.559799327966154,199.0,72.0,0.4357,10.8891,9.6707,0.6162
UNITED HEALTH GROUP,3,3.0,stable,130,12.46093044042215,103.0,27.0,0.3547,9.8597,2.6013,0.3583
UNITED PARCEL SERVICE,4,4.0,stable,123,14.905132457538915,27.0,96.0,0.7555,2.7813,12.1238,0.7548
UNUM GROUP,1,1.0,stable,36,2.4847893969759514,27.0,9.0,0.4105,1.4602,1.0246,0.5156
USAA,1,1.0,stable,40,3.620313951542787,35.0,5.0,0.2275,3.3789,0.2414,0.1269
VALERO ENERGY,2,2.0,stable,171,17.815659185519777,107.0,64.0,0.5586,10.7761,7.0396,0.5759
VERIZON,0,0.0,stable,413,25.773411458566528,267.0,146.0,0.5355,11.5497,14.2237,0.6875
VIACOM,1,1.0,stable,47,4.676305345383786,29.0,18.0,0.5016,3.4303,1.246,0.4322
VISA,1,1.0,stable,111,13.770256506452007,49.0,62.0,0.6602,5.2895,8.4807,0.6879
VISTRA ENERGY,1,1.0,stable,2,0.022949964677534344,1.0,1.0,0.5,0.0178,0.0052,0.3485
VOYA FINANCIAL,1,1.0,stable,88,9.974804486540117,79.0,9.0,0.1906,8.7178,1.257,0.2296
W.R. BERKLEY,1,1.0,stable,31,2.832929513304249,19.0,12.0,0.5723,1.044,1.7889,0.7109
WALGREENS BOOTS ALLIANCE,3,3.0,stable,84,9.364216817407778,54.0,30.0,0.5411,6.4695,2.8947,0.4803
WALMART,3,3.0,stable,143,16.249212153556037,64.0,79.0,0.6782,6.0679,10.1814,0.7215
WASTE MANAGEMENT,4,2.0,cross-community,23,1.654511915063606,5.0,18.0,0.6427,1.0877,0.5668,0.5084
WELLCARE HEALTH PLANS,3,3.0,stable,122,12.700368221066158,105.0,17.0,0.2514,10.2665,2.4338,0.3333
WELLS FARGO,1,1.0,stable,79,7.478516104321662,56.0,23.0,0.4679,5.7187,1.7598,0.3963
WESTERN DIGITAL,0,0.0,stable,25,1.6375290518505652,23.0,2.0,0.1472,1.2853,0.3522,0.3377
WESTERN UNION,1,1.0,stable,45,5.678029629056751,42.0,3.0,0.1264,5.6215,0.0566,0.0197
WEYERHAEUSER,4,4.0,stable,90,7.630018884069855,18.0,72.0,0.7365,2.2348,5.3952,0.6974
WHIRLPOOL,2,2.0,stable,35,2.992495791352183,20.0,15.0,0.578,1.8419,1.1506,0.5464
WINDSTREAM HOLDINGS,0,0.0,stable,31,1.7083050290490784,31.0,0.0,0.0,1.5405,0.1678,0.1772
XCEL ENERGY,2,2.0,stable,802,30.04678102781432,631.0,171.0,0.3589,14.4397,15.6071,0.6586
XEROX,1,1.0,stable,29,1.770662024392156,24.0,5.0,0.302,1.6312,0.1394,0.1484
YUM BRANDS,1,1.0,stable,172,20.5066170900863,56.0,116.0,0.7599,7.5297,12.9769,0.7415
YUM CHINA HOLDINGS,1,1.0,stable,7,0.16397335386941467,7.0,0.0,0.0,0.164,-0.0,-0.0
ZIMMER BIOMET HOLDINGS,3,3.0,stable,36,3.9294939647634246,27.0,9.0,0.3966,2.3831,1.5464,0.5339
ZOETIS,4,2.0,cross-community,40,1.0374041655442743,9.0,31.0,0.7538,0.4774,0.56,0.6652
