col_idx,fortune_name
0,3M
1,ABBOTT LABORATORIES
2,ABBVIE
3,ABM INDUSTRIES
4,ADOBE
5,ADP
6,ADVANCED MICRO DEVICES
7,AECOM
8,AES
9,AFLAC
10,AIG
11,AIR PRODUCTS & CHEMICALS
12,ALASKA AIR GROUP
13,ALLSTATE
14,ALLY FINANCIAL
15,ALPHABET
16,ALTICE USA
17,ALTRIA GROUP
18,AMAZON
19,AMEREN
20,AMERICAN AIRLINES GROUP
21,AMERICAN ELECTRIC POWER
22,AMERICAN EXPRESS
23,AMERICAN FAMILY INSURANCE GROUP
24,AMERICAN TOWER
25,AMERIPRISE FINANCIAL
26,AMERISOURCEBERGEN
27,AMGEN
28,APPLE
29,APPLIED MATERIALS
30,ARAMARK
31,ARCHER DANIELS MIDLAND
32,ARCONIC
33,ARTHUR J. GALLAGHER
34,ASSURANT
35,AT&T
36,AVIS BUDGET GROUP
37,BALL
38,BANK OF AMERICA
39,BANK OF NEW YORK MELLON
40,BAXTER INTERNATIONAL
41,BECTON DICKINSON
42,BERKSHIRE HATHAWAY
43,BEST BUY
44,BIOGEN
45,BLACKROCK
46,BLACKSTONE GROUP
47,BOEING
48,BOOKING HOLDINGS
49,BOOZ ALLEN HAMILTON
50,BORGWARNER
51,BOSTON SCIENTIFIC
52,BRIGHTHOUSE FINANCIAL
53,BRISTOL-MYERS SQUIBB
54,BROADCOM
55,C.H. ROBINSON WORLDWIDE
56,CAESARS ENTERTAINMENT
57,CAMPBELL SOUP
58,CAPITAL ONE FINANCIAL
59,CARDINAL HEALTH
60,CATERPILLAR
61,CBS
62,CELANESE
63,CENTENE
64,CENTERPOINT ENERGY
65,CHARLES SCHWAB
66,CHARTER COMMUNICATIONS
67,CHEMOURS
68,CHEVRON
69,CHS
70,CIGNA
71,CINTAS
72,CISCO SYSTEMS
73,CITIGROUP
74,CITIZENS FINANCIAL GROUP
75,CLOROX
76,CMS ENERGY
77,COCA-COLA
78,COGNIZANT TECHNOLOGY SOLUTIONS
79,COMCAST
80,COMMUNITY HEALTH SYSTEMS
81,CONAGRA BRANDS
82,CONOCOPHILLIPS
83,CONSOLIDATED EDISON
84,CONSTELLATION BRANDS
85,CORNING
86,COSTCO
87,CSX
88,CUMMINS
89,CVS HEALTH
90,DANAHER
91,DARDEN RESTAURANTS
92,DAVITA
93,DEAN FOODS
94,DEERE
95,DELL TECHNOLOGIES
96,DELTA AIR LINES
97,DISCOVER FINANCIAL SERVICES
98,DISCOVERY
99,DISH NETWORK
100,DOMINION ENERGY
101,DTE ENERGY
102,DUKE ENERGY
103,DUPONT DE NEMOURS
104,EBAY
105,ECOLAB
106,EDISON INTERNATIONAL
107,ELI LILLY
108,EMERSON ELECTRIC
109,ENERGY TRANSFER
110,ENTERGY
111,ENTERPRISE PRODUCTS PARTNERS
112,EOG RESOURCES
113,ESTEE LAUDER
114,EVERSOURCE ENERGY
115,EXELON
116,EXXONMOBIL
117,FACEBOOK
118,FEDEX
119,FIFTH THIRD BANCORP
120,FIRSTENERGY
121,FLUOR
122,FORD
123,FOX CORP
124,GAP
125,GENERAL DYNAMICS
126,GENERAL ELECTRIC
127,GENERAL MILLS
128,GENERAL MOTORS
129,GENWORTH FINANCIAL
130,GILEAD SCIENCES
131,GOLDMAN SACHS GROUP
132,GOODYEAR TIRE & RUBBER
133,GRAPHIC PACKAGING HOLDING
134,HALLIBURTON
135,HANESBRANDS
136,HARLEY-DAVIDSON
137,HARTFORD FINANCIAL SERVICES
138,HCA HEALTHCARE
139,HENRY SCHEIN
140,HERSHEY
141,HEWLETT PACKARD ENTERPRISE
142,HILTON WORLDWIDE HOLDINGS
143,HOLLYFRONTIER
144,HOME DEPOT
145,HONEYWELL INTERNATIONAL
146,HP
147,HUMANA
148,HUNTSMAN
149,IBM
150,IHEARTMEDIA
151,ILLINOIS TOOL WORKS
152,INTEL
153,INTERNATIONAL PAPER
154,INTERPUBLIC GROUP
155,INTUIT
156,JABIL
157,JACOBS ENGINEERING GROUP
158,JETBLUE AIRWAYS
159,JOHNSON & JOHNSON
160,JPMORGAN CHASE & CO.
161,KELLOGG
162,KEURIG DR PEPPER
163,KEYCORP
164,KIMBERLY-CLARK
165,KRAFT HEINZ
166,KROGER
167,L3HARRIS TECHNOLOGIES
168,LABORATORY CORP. OF AMERICA
169,LAM RESEARCH
170,LAND O'LAKES
171,LAS VEGAS SANDS
172,LEIDOS HOLDINGS
173,LEVI STRAUSS
174,LIBERTY MEDIA
175,LIBERTY MUTUAL INSURANCE GROUP
176,LINCOLN NATIONAL
177,LIVE NATION ENTERTAINMENT
178,LKQ
179,LOCKHEED MARTIN
180,LOEWS
181,LOWE'S
182,LUMEN TECHNOLOGIES
183,M&T BANK CORP.
184,MAGELLAN HEALTH
185,MARATHON OIL
186,MARATHON PETROLEUM
187,MARRIOTT INTERNATIONAL
188,MARSH & MCLENNAN
189,MASCO
190,MASSACHUSETTS MUTUAL LIFE INSURANCE
191,MCDONALD'S
192,MCKESSON
193,MERCK
194,METLIFE
195,MGM RESORTS INTERNATIONAL
196,MICRON TECHNOLOGY
197,MICROSOFT
198,MOLINA HEALTHCARE
199,MOLSON COORS BEVERAGE
200,MORGAN STANLEY
201,MOSAIC
202,MOTOROLA SOLUTIONS
203,MUTUAL OF OMAHA INSURANCE
204,NATIONWIDE
205,NAVIENT
206,NAVISTAR INTERNATIONAL
207,NCR
208,NEW YORK LIFE INSURANCE
209,NEWELL BRANDS
210,NEWS CORP.
211,NEXTERA ENERGY
212,NIKE
213,NORFOLK SOUTHERN
214,NORTHERN TRUST
215,NORTHROP GRUMMAN
216,NORTHWESTERN MUTUAL
217,NRG ENERGY
218,NUCOR
219,OCCIDENTAL PETROLEUM
220,OLIN
221,ONEOK
222,ORACLE
223,OSHKOSH
224,OWENS & MINOR
225,OWENS CORNING
226,OWENS-ILLINOIS
227,PBF ENERGY
228,PEABODY ENERGY
229,PEPSICO
230,PG&E
231,PHILIP MORRIS INTERNATIONAL
232,PHILLIPS 66
233,PNC FINANCIAL SERVICES
234,POLARIS INC
235,PPG INDUSTRIES
236,PPL
237,PRINCIPAL FINANCIAL
238,PROCTER & GAMBLE
239,PRUDENTIAL FINANCIAL
240,PUBLIC SERVICE ENTERPRISE GROUP
241,PUBLIX SUPER MARKETS
242,QUALCOMM
243,QUANTA SERVICES
244,QUEST DIAGNOSTICS
245,QURATE RETAIL
246,RAYTHEON
247,REGENERON PHARMACEUTICALS
248,REGIONS FINANCIAL
249,RITE AID
250,RYDER SYSTEM
251,S&P GLOBAL
252,SALESFORCE
253,SEABOARD
254,SEMPRA ENERGY
255,SHERWIN-WILLIAMS
256,SOUTHERN
257,SOUTHWEST AIRLINES
258,STANLEY BLACK & DECKER
259,STARBUCKS
260,STATE FARM INSURANCE
261,STATE STREET CORP.
262,SYNCHRONY FINANCIAL
263,SYSCO
264,TARGET
265,TENET HEALTHCARE
266,TENNECO
267,TESLA
268,TEXAS INSTRUMENTS
269,TEXTRON
270,THERMO FISHER SCIENTIFIC
271,TIAA
272,TRAVELERS
273,U.S. BANCORP
274,UNION PACIFIC
275,UNITED AIRLINES HOLDINGS
276,UNITED PARCEL SERVICE
277,UNITED TECHNOLOGIES
278,USAA
279,VALERO ENERGY
280,VERIZON
281,VF
282,VISA
283,VOYA FINANCIAL
284,W.R. BERKLEY
285,WALGREENS BOOTS ALLIANCE
286,WALMART
287,WALT DISNEY
288,WASTE MANAGEMENT
289,WEC ENERGY GROUP
290,WELLS FARGO
291,WESCO INTERNATIONAL
292,WESTERN DIGITAL
293,WESTERN UNION
294,WESTROCK
295,WEYERHAEUSER
296,WHIRLPOOL
297,WINDSTREAM HOLDINGS
298,WORLD FUEL SERVICES
299,WYNN RESORTS
300,XCEL ENERGY
301,XEROX
302,YUM BRANDS
303,YUM CHINA HOLDINGS
304,ZIMMER BIOMET HOLDINGS
