sector,congress,rank,firm,wc_net_strength
Finance/Insurance,111,1,AMERICAN FAMILY INSURANCE GROUP,8.345312999999999
Finance/Insurance,111,2,STATE FARM INSURANCE,3.5244169999999997
Finance/Insurance,111,3,HARTFORD FINANCIAL SERVICES,2.954574
Finance/Insurance,111,4,NATIONWIDE,1.963269
Finance/Insurance,111,5,AMERICAN EXPRESS,1.5651390000000003
Finance/Insurance,112,1,AMERICAN FAMILY INSURANCE GROUP,2.8958079999999997
Finance/Insurance,112,2,AMERICAN EXPRESS,2.513035
Finance/Insurance,112,3,PRINCIPAL FINANCIAL,2.325168
Finance/Insurance,112,4,HARTFORD FINANCIAL SERVICES,1.325616
Finance/Insurance,112,5,NORTHWESTERN MUTUAL,1.2897680000000005
Finance/Insurance,113,1,AMERICAN FAMILY INSURANCE GROUP,4.552340999999999
Finance/Insurance,113,2,NORTHWESTERN MUTUAL,3.046253
Finance/Insurance,113,3,USAA,2.353151
Finance/Insurance,113,4,CAPITAL ONE FINANCIAL,1.8632149999999998
Finance/Insurance,113,5,FIFTH THIRD BANCORP,1.5542290000000003
Finance/Insurance,114,1,NORTHWESTERN MUTUAL,9.813462
Finance/Insurance,114,2,TIAA,6.672052999999999
Finance/Insurance,114,3,JPMORGAN CHASE & CO.,4.491898000000001
Finance/Insurance,114,4,U.S. BANCORP,3.9053449999999996
Finance/Insurance,114,5,AMERIPRISE FINANCIAL,2.907864
Finance/Insurance,115,1,HARTFORD FINANCIAL SERVICES,7.405152000000001
Finance/Insurance,115,2,JPMORGAN CHASE & CO.,5.133843
Finance/Insurance,115,3,STATE FARM INSURANCE,4.792487999999999
Finance/Insurance,115,4,ALLSTATE,3.761566
Finance/Insurance,115,5,PRUDENTIAL FINANCIAL,3.7214990000000006
Finance/Insurance,116,1,PNC FINANCIAL SERVICES,2.227254
Finance/Insurance,116,2,WELLS FARGO,1.9323000000000001
Finance/Insurance,116,3,CITIGROUP,1.5798130000000001
Finance/Insurance,116,4,NORTHWESTERN MUTUAL,1.3191559999999998
Finance/Insurance,116,5,ALLSTATE,1.192333
Finance/Insurance,117,1,NEW YORK LIFE INSURANCE,1.391161
Finance/Insurance,117,2,BLACKROCK,1.010786
Finance/Insurance,117,3,PRINCIPAL FINANCIAL,0.9880550000000001
Finance/Insurance,117,4,AIG,0.8940809999999999
Finance/Insurance,117,5,NORTHWESTERN MUTUAL,0.8251840000000001
Tech/Telecom,111,1,MICROSOFT,1.765165
Tech/Telecom,111,2,IBM,1.5237829999999999
Tech/Telecom,111,3,CAMPBELL SOUP,1.1968600000000003
Tech/Telecom,111,4,VERIZON,1.191521
Tech/Telecom,111,5,CBS,1.1044450000000001
Tech/Telecom,112,1,MICROSOFT,4.525796
Tech/Telecom,112,2,CBS,2.422767
Tech/Telecom,112,3,INTEL,2.316838
Tech/Telecom,112,4,NEWS CORP.,1.125772
Tech/Telecom,112,5,TARGET,0.94358
Tech/Telecom,113,1,ORACLE,10.701452000000002
Tech/Telecom,113,2,TEXAS INSTRUMENTS,5.045214999999999
Tech/Telecom,113,3,IBM,3.434939
Tech/Telecom,113,4,APPLE,3.0182909999999996
Tech/Telecom,113,5,NEWS CORP.,2.548398
Tech/Telecom,114,1,HP,5.72446
Tech/Telecom,114,2,AT&T,4.707446
Tech/Telecom,114,3,FACEBOOK,3.555856000000001
Tech/Telecom,114,4,TEXAS INSTRUMENTS,2.918421
Tech/Telecom,114,5,CISCO SYSTEMS,2.3904929999999998
Tech/Telecom,115,1,MICROSOFT,2.228624999999999
Tech/Telecom,115,2,AT&T,2.106773
Tech/Telecom,115,3,TEXAS INSTRUMENTS,1.6213959999999998
Tech/Telecom,115,4,IBM,1.27783
Tech/Telecom,115,5,IHEARTMEDIA,1.169551
Tech/Telecom,116,1,MICROSOFT,3.1507239999999994
Tech/Telecom,116,2,TEXAS INSTRUMENTS,2.502606
Tech/Telecom,116,3,COCA-COLA,2.299801
Tech/Telecom,116,4,HEWLETT PACKARD ENTERPRISE,2.041736
Tech/Telecom,116,5,APPLIED MATERIALS,1.9228589999999999
Tech/Telecom,117,1,HEWLETT PACKARD ENTERPRISE,4.304409
Tech/Telecom,117,2,DELL TECHNOLOGIES,3.233125
Tech/Telecom,117,3,AMAZON,2.8517069999999998
Tech/Telecom,117,4,MICROSOFT,2.357117
Tech/Telecom,117,5,TEXAS INSTRUMENTS,2.177738
Defense/Industrial,111,1,SOUTHWEST AIRLINES,2.118954
Defense/Industrial,111,2,BOEING,1.9819150000000003
Defense/Industrial,111,3,TEXTRON,1.593591
Defense/Industrial,111,4,LOCKHEED MARTIN,1.424695
Defense/Industrial,111,5,DELTA AIR LINES,1.214064
Defense/Industrial,112,1,UNITED AIRLINES HOLDINGS,2.8872530000000003
Defense/Industrial,112,2,L3HARRIS TECHNOLOGIES,2.5596870000000003
Defense/Industrial,112,3,DELTA AIR LINES,2.153703
Defense/Industrial,112,4,LOCKHEED MARTIN,2.080243
Defense/Industrial,112,5,NORFOLK SOUTHERN,1.803545
Defense/Industrial,113,1,UNITED TECHNOLOGIES,2.0473660000000002
Defense/Industrial,113,2,NORFOLK SOUTHERN,1.623481
Defense/Industrial,113,3,GENERAL ELECTRIC,1.212748
Defense/Industrial,113,4,UNITED AIRLINES HOLDINGS,1.205882
Defense/Industrial,113,5,LOCKHEED MARTIN,1.0571880000000002
Defense/Industrial,114,1,NORTHROP GRUMMAN,3.620949
Defense/Industrial,114,2,LOCKHEED MARTIN,3.365425
Defense/Industrial,114,3,CORNING,1.2858340000000004
Defense/Industrial,114,4,UNITED AIRLINES HOLDINGS,1.1798460000000002
Defense/Industrial,114,5,AMERICAN AIRLINES GROUP,0.6812799999999999
Defense/Industrial,115,1,UNITED AIRLINES HOLDINGS,3.6074569999999997
Defense/Industrial,115,2,TEXTRON,3.0643840000000004
Defense/Industrial,115,3,GENERAL DYNAMICS,2.181029
Defense/Industrial,115,4,DELTA AIR LINES,1.70412
Defense/Industrial,115,5,LEIDOS HOLDINGS,1.508688
Defense/Industrial,116,1,NORTHROP GRUMMAN,1.9233639999999996
Defense/Industrial,116,2,BALL,1.664649
Defense/Industrial,116,3,NORFOLK SOUTHERN,1.565744
Defense/Industrial,116,4,UNION PACIFIC,1.504857
Defense/Industrial,116,5,GENERAL DYNAMICS,0.9076199999999999
Defense/Industrial,117,1,UNITED AIRLINES HOLDINGS,4.186877000000001
Defense/Industrial,117,2,LOCKHEED MARTIN,2.901311
Defense/Industrial,117,3,GRAPHIC PACKAGING HOLDING,2.529891
Defense/Industrial,117,4,WESTROCK,1.732449
Defense/Industrial,117,5,SOUTHWEST AIRLINES,1.2592650000000003
Energy/Utilities,111,1,XCEL ENERGY,8.362921
Energy/Utilities,111,2,DOMINION ENERGY,6.76916
Energy/Utilities,111,3,DUKE ENERGY,6.714102999999999
Energy/Utilities,111,4,CMS ENERGY,2.2671959999999998
Energy/Utilities,111,5,EDISON INTERNATIONAL,2.19515
Energy/Utilities,112,1,EXELON,5.862342999999999
Energy/Utilities,112,2,DUKE ENERGY,5.721496999999999
Energy/Utilities,112,3,SOUTHERN,4.644251000000001
Energy/Utilities,112,4,ENTERGY,4.256363
Energy/Utilities,112,5,XCEL ENERGY,3.4675039999999995
Energy/Utilities,113,1,FIRSTENERGY,4.021819
Energy/Utilities,113,2,DUKE ENERGY,3.3295410000000003
Energy/Utilities,113,3,XCEL ENERGY,3.2639099999999996
Energy/Utilities,113,4,DTE ENERGY,2.9226900000000002
Energy/Utilities,113,5,CMS ENERGY,1.913563
Energy/Utilities,114,1,XCEL ENERGY,6.540966999999999
Energy/Utilities,114,2,DTE ENERGY,5.238639000000001
Energy/Utilities,114,3,DUKE ENERGY,4.012433
Energy/Utilities,114,4,ENTERGY,2.241922
Energy/Utilities,114,5,FIRSTENERGY,2.145996
Energy/Utilities,115,1,EXELON,5.919142000000001
Energy/Utilities,115,2,XCEL ENERGY,3.6225319999999996
Energy/Utilities,115,3,DUKE ENERGY,3.606986
Energy/Utilities,115,4,DTE ENERGY,2.0058559999999996
Energy/Utilities,115,5,PPL,1.376576
Energy/Utilities,116,1,DTE ENERGY,6.163288
Energy/Utilities,116,2,CMS ENERGY,3.8885010000000007
Energy/Utilities,116,3,FIRSTENERGY,2.855041
Energy/Utilities,116,4,XCEL ENERGY,2.0433579999999996
Energy/Utilities,116,5,SOUTHERN,1.8299860000000001
Energy/Utilities,117,1,EXELON,5.493728
Energy/Utilities,117,2,ENTERGY,2.8718230000000005
Energy/Utilities,117,3,XCEL ENERGY,2.7571860000000004
Energy/Utilities,117,4,PUBLIC SERVICE ENTERPRISE GROUP,2.194851
Energy/Utilities,117,5,DTE ENERGY,1.9150409999999998
Health/Pharma,111,1,HERSHEY,0.989638
Health/Pharma,111,2,AMGEN,0.761842
Health/Pharma,111,3,BRISTOL-MYERS SQUIBB,0.624836
Health/Pharma,111,4,MCKESSON,0.553829
Health/Pharma,111,5,CENTENE,0.336654
Health/Pharma,112,1,MERCK,0.860379
Health/Pharma,112,2,ELI LILLY,0.5894379999999999
Health/Pharma,112,3,ABBOTT LABORATORIES,0.36207200000000006
Health/Pharma,112,4,AMERISOURCEBERGEN,0.151073
Health/Pharma,112,5,JOHNSON & JOHNSON,0.13598400000000002
Health/Pharma,113,1,JOHNSON & JOHNSON,0.82881
Health/Pharma,113,2,RITE AID,0.6516879999999999
Health/Pharma,113,3,HUMANA,0.551854
Health/Pharma,113,4,AMERISOURCEBERGEN,0.4811860000000001
Health/Pharma,113,5,MUTUAL OF OMAHA INSURANCE,0.33944900000000006
Health/Pharma,114,1,MOLINA HEALTHCARE,0.7951949999999998
Health/Pharma,114,2,ELI LILLY,0.6353070000000001
Health/Pharma,114,3,WALGREENS BOOTS ALLIANCE,0.437573
Health/Pharma,114,4,AMGEN,0.35208000000000006
Health/Pharma,114,5,BRISTOL-MYERS SQUIBB,0.32267
Health/Pharma,115,1,BRISTOL-MYERS SQUIBB,1.700279
Health/Pharma,115,2,ABBVIE,1.353679
Health/Pharma,115,3,CVS HEALTH,1.2171139999999998
Health/Pharma,115,4,CENTENE,1.052723
Health/Pharma,115,5,HUMANA,0.9273620000000001
Health/Pharma,116,1,ABBVIE,4.0999859999999995
Health/Pharma,116,2,LABORATORY CORP. OF AMERICA,2.8987209999999997
Health/Pharma,116,3,CVS HEALTH,2.5397200000000004
Health/Pharma,116,4,GILEAD SCIENCES,2.478211
Health/Pharma,116,5,CIGNA,1.535542
Health/Pharma,117,1,MERCK,3.788506
Health/Pharma,117,2,LABORATORY CORP. OF AMERICA,1.869014
Health/Pharma,117,3,CIGNA,1.2651299999999999
Health/Pharma,117,4,HUMANA,0.876905
Health/Pharma,117,5,CVS HEALTH,0.7431110000000001
